OBJECTID,V,num
1793,2,179
1417,1,156
684,1,157
2009,1,158
1208,2,180
1414,2,181
1592,4,111
2067,3,153
1406,4,112
583,4,113
750,4,114
590,2,182
2114,2,183
591,5,126
1623,5,127
1488,5,128
1821,5,129
1269,2,184
2044,4,115
603,5,130
818,5,131
1525,5,132
896,5,133
1647,4,116
1075,5,134
1138,2,185
697,4,117
1370,3,154
780,3,155
888,3,156
662,1,159
1174,1,160
706,3,157
1002,2,186
1334,2,187
1551,4,118
2205,2,188
642,2,189
1690,2,190
1830,2,191
645,5,135
1267,5,136
1998,2,192
808,1,161
990,2,193
787,5,137
656,5,138
661,1,162
893,5,139
1160,1,163
668,3,158
1573,3,159
1870,2,194
677,1,164
1357,1,165
2147,1,166
708,1,167
1375,1,168
2089,1,169
1754,2,195
679,4,119
1941,1,170
1993,1,171
1448,4,120
2151,4,121
1662,3,160
1918,3,161
845,1,172
1182,1,173
1215,3,162
1808,4,122
1922,5,140
1294,1,174
1860,1,175
1668,2,196
1774,4,123
2047,4,124
1296,1,176
1543,1,177
1764,2,197
1912,2,198
763,4,125
1187,4,126
1045,3,163
1379,3,164
735,1,178
1512,1,179
736,2,199
1472,2,200
1498,5,141
748,4,127
1102,4,128
1492,4,129
2066,4,130
1886,2,201
753,1,180
1284,1,181
1904,1,182
883,1,183
1942,1,184
771,1,185
953,1,186
2237,1,187
1285,2,202
762,1,188
1219,2,203
918,5,142
1671,5,143
791,1,189
1619,2,204
2138,1,190
799,1,191
1207,1,192
1733,1,193
1424,2,205
2228,1,194
1172,4,131
1776,5,144
822,4,132
1065,4,133
1999,4,134
827,4,135
1109,4,136
1930,4,137
828,4,138
1790,4,139
843,1,195
930,1,196
1190,1,197
1454,1,198
1877,1,199
1752,1,200
1902,1,201
867,2,206
1191,1,202
872,4,140
1743,4,141
1549,3,165
1741,4,142
1885,3,166
1657,1,203
1975,1,204
917,5,145
1440,4,143
922,2,207
1949,1,205
2113,2,208
1359,2,209
1768,2,210
948,3,167
951,4,144
2179,3,168
1762,4,145
1810,4,146
1523,2,211
959,4,147
957,4,148
1037,4,149
1253,5,146
1586,5,147
971,5,148
1978,5,149
977,1,206
982,5,150
1223,4,150
1314,2,212
1298,2,213
1656,2,214
1052,2,215
1794,2,216
2177,2,217
1011,1,207
1026,1,208
1028,5,151
1907,5,152
2148,3,169
1073,3,170
1273,3,171
1418,3,172
1100,4,151
1538,4,152
2159,4,153
1157,2,218
1739,2,219
1168,1,209
1233,1,210
1362,1,211
1200,1,212
1427,1,213
1958,1,214
1244,1,215
1550,1,216
2244,1,217
1264,5,153
1909,3,173
1345,3,174
1900,1,218
1403,3,175
1892,3,176
1979,4,154
1544,2,220
1939,1,219
1932,4,155
1920,4,156
1571,5,154
2017,5,155
1761,3,177
1726,4,157
1867,4,158
